g_total,g_hinge,g_l1,d
"tf.Tensor(1.0887746, shape=(), dtype=float32)","tf.Tensor(-0.0038777122, shape=(), dtype=float32)","tf.Tensor(1.0926523, shape=(), dtype=float32)","tf.Tensor(0.99954766, shape=(), dtype=float32)"
"tf.Tensor(1.089323, shape=(), dtype=float32)","tf.Tensor(-0.0032283827, shape=(), dtype=float32)","tf.Tensor(1.0925515, shape=(), dtype=float32)","tf.Tensor(0.9998619, shape=(), dtype=float32)"
"tf.Tensor(1.0902072, shape=(), dtype=float32)","tf.Tensor(-0.0022439046, shape=(), dtype=float32)","tf.Tensor(1.0924511, shape=(), dtype=float32)","tf.Tensor(0.9996623, shape=(), dtype=float32)"
"tf.Tensor(1.0900447, shape=(), dtype=float32)","tf.Tensor(-0.002305926, shape=(), dtype=float32)","tf.Tensor(1.0923507, shape=(), dtype=float32)","tf.Tensor(0.99986684, shape=(), dtype=float32)"
"tf.Tensor(1.090192, shape=(), dtype=float32)","tf.Tensor(-0.0020574916, shape=(), dtype=float32)","tf.Tensor(1.0922494, shape=(), dtype=float32)","tf.Tensor(0.9998561, shape=(), dtype=float32)"
"tf.Tensor(1.0904133, shape=(), dtype=float32)","tf.Tensor(-0.0017349621, shape=(), dtype=float32)","tf.Tensor(1.0921483, shape=(), dtype=float32)","tf.Tensor(0.9997742, shape=(), dtype=float32)"
"tf.Tensor(1.0901469, shape=(), dtype=float32)","tf.Tensor(-0.0018991937, shape=(), dtype=float32)","tf.Tensor(1.0920461, shape=(), dtype=float32)","tf.Tensor(0.9999149, shape=(), dtype=float32)"
"tf.Tensor(1.0903423, shape=(), dtype=float32)","tf.Tensor(-0.0016013163, shape=(), dtype=float32)","tf.Tensor(1.0919436, shape=(), dtype=float32)","tf.Tensor(0.9998106, shape=(), dtype=float32)"
"tf.Tensor(1.0900382, shape=(), dtype=float32)","tf.Tensor(-0.0018021435, shape=(), dtype=float32)","tf.Tensor(1.0918403, shape=(), dtype=float32)","tf.Tensor(0.99994546, shape=(), dtype=float32)"
"tf.Tensor(1.0900402, shape=(), dtype=float32)","tf.Tensor(-0.0016958897, shape=(), dtype=float32)","tf.Tensor(1.0917361, shape=(), dtype=float32)","tf.Tensor(0.9999195, shape=(), dtype=float32)"
"tf.Tensor(1.0900824, shape=(), dtype=float32)","tf.Tensor(-0.0015497025, shape=(), dtype=float32)","tf.Tensor(1.0916321, shape=(), dtype=float32)","tf.Tensor(0.999868, shape=(), dtype=float32)"
"tf.Tensor(1.090127, shape=(), dtype=float32)","tf.Tensor(-0.0014004181, shape=(), dtype=float32)","tf.Tensor(1.0915275, shape=(), dtype=float32)","tf.Tensor(0.99981046, shape=(), dtype=float32)"
"tf.Tensor(1.0897651, shape=(), dtype=float32)","tf.Tensor(-0.0016568928, shape=(), dtype=float32)","tf.Tensor(1.091422, shape=(), dtype=float32)","tf.Tensor(0.9999526, shape=(), dtype=float32)"
"tf.Tensor(1.089826, shape=(), dtype=float32)","tf.Tensor(-0.0014895046, shape=(), dtype=float32)","tf.Tensor(1.0913155, shape=(), dtype=float32)","tf.Tensor(0.9998801, shape=(), dtype=float32)"
"tf.Tensor(1.0899581, shape=(), dtype=float32)","tf.Tensor(-0.0012506066, shape=(), dtype=float32)","tf.Tensor(1.0912087, shape=(), dtype=float32)","tf.Tensor(0.99977, shape=(), dtype=float32)"
"tf.Tensor(1.0896014, shape=(), dtype=float32)","tf.Tensor(-0.0015002239, shape=(), dtype=float32)","tf.Tensor(1.0911016, shape=(), dtype=float32)","tf.Tensor(0.9999025, shape=(), dtype=float32)"
"tf.Tensor(1.0894184, shape=(), dtype=float32)","tf.Tensor(-0.0015750501, shape=(), dtype=float32)","tf.Tensor(1.0909934, shape=(), dtype=float32)","tf.Tensor(0.9999466, shape=(), dtype=float32)"
"tf.Tensor(1.0896883, shape=(), dtype=float32)","tf.Tensor(-0.0011966652, shape=(), dtype=float32)","tf.Tensor(1.0908849, shape=(), dtype=float32)","tf.Tensor(0.999763, shape=(), dtype=float32)"
"tf.Tensor(1.0893074, shape=(), dtype=float32)","tf.Tensor(-0.0014684293, shape=(), dtype=float32)","tf.Tensor(1.0907758, shape=(), dtype=float32)","tf.Tensor(0.9999039, shape=(), dtype=float32)"
"tf.Tensor(1.0890452, shape=(), dtype=float32)","tf.Tensor(-0.0016206764, shape=(), dtype=float32)","tf.Tensor(1.0906658, shape=(), dtype=float32)","tf.Tensor(0.9999846, shape=(), dtype=float32)"
"tf.Tensor(1.0890812, shape=(), dtype=float32)","tf.Tensor(-0.0014739655, shape=(), dtype=float32)","tf.Tensor(1.0905552, shape=(), dtype=float32)","tf.Tensor(0.9999151, shape=(), dtype=float32)"
"tf.Tensor(1.0893583, shape=(), dtype=float32)","tf.Tensor(-0.0010851349, shape=(), dtype=float32)","tf.Tensor(1.0904435, shape=(), dtype=float32)","tf.Tensor(0.9997243, shape=(), dtype=float32)"
"tf.Tensor(1.0887146, shape=(), dtype=float32)","tf.Tensor(-0.0016174484, shape=(), dtype=float32)","tf.Tensor(1.090332, shape=(), dtype=float32)","tf.Tensor(0.9999939, shape=(), dtype=float32)"
"tf.Tensor(1.088899, shape=(), dtype=float32)","tf.Tensor(-0.0013199231, shape=(), dtype=float32)","tf.Tensor(1.0902189, shape=(), dtype=float32)","tf.Tensor(0.9998486, shape=(), dtype=float32)"
"tf.Tensor(1.0886135, shape=(), dtype=float32)","tf.Tensor(-0.0014923117, shape=(), dtype=float32)","tf.Tensor(1.0901058, shape=(), dtype=float32)","tf.Tensor(0.99993783, shape=(), dtype=float32)"
"tf.Tensor(1.0887595, shape=(), dtype=float32)","tf.Tensor(-0.0012328372, shape=(), dtype=float32)","tf.Tensor(1.0899924, shape=(), dtype=float32)","tf.Tensor(0.9998114, shape=(), dtype=float32)"
"tf.Tensor(1.0883423, shape=(), dtype=float32)","tf.Tensor(-0.0015355853, shape=(), dtype=float32)","tf.Tensor(1.0898778, shape=(), dtype=float32)","tf.Tensor(0.9999657, shape=(), dtype=float32)"
"tf.Tensor(1.0883296, shape=(), dtype=float32)","tf.Tensor(-0.0014336049, shape=(), dtype=float32)","tf.Tensor(1.0897632, shape=(), dtype=float32)","tf.Tensor(0.9999181, shape=(), dtype=float32)"
"tf.Tensor(1.0880803, shape=(), dtype=float32)","tf.Tensor(-0.0015677209, shape=(), dtype=float32)","tf.Tensor(1.089648, shape=(), dtype=float32)","tf.Tensor(0.9999887, shape=(), dtype=float32)"
"tf.Tensor(1.0880011, shape=(), dtype=float32)","tf.Tensor(-0.001531511, shape=(), dtype=float32)","tf.Tensor(1.0895326, shape=(), dtype=float32)","tf.Tensor(0.9999745, shape=(), dtype=float32)"
"tf.Tensor(1.0879431, shape=(), dtype=float32)","tf.Tensor(-0.0014732688, shape=(), dtype=float32)","tf.Tensor(1.0894164, shape=(), dtype=float32)","tf.Tensor(0.9999497, shape=(), dtype=float32)"
"tf.Tensor(1.0878495, shape=(), dtype=float32)","tf.Tensor(-0.0014507088, shape=(), dtype=float32)","tf.Tensor(1.0893002, shape=(), dtype=float32)","tf.Tensor(0.99994314, shape=(), dtype=float32)"
"tf.Tensor(1.0876666, shape=(), dtype=float32)","tf.Tensor(-0.0015165929, shape=(), dtype=float32)","tf.Tensor(1.0891832, shape=(), dtype=float32)","tf.Tensor(0.9999814, shape=(), dtype=float32)"
"tf.Tensor(1.0877063, shape=(), dtype=float32)","tf.Tensor(-0.0013599186, shape=(), dtype=float32)","tf.Tensor(1.0890663, shape=(), dtype=float32)","tf.Tensor(0.9999086, shape=(), dtype=float32)"
"tf.Tensor(1.0877638, shape=(), dtype=float32)","tf.Tensor(-0.0011851386, shape=(), dtype=float32)","tf.Tensor(1.088949, shape=(), dtype=float32)","tf.Tensor(0.999827, shape=(), dtype=float32)"
"tf.Tensor(1.0873744, shape=(), dtype=float32)","tf.Tensor(-0.0014569422, shape=(), dtype=float32)","tf.Tensor(1.0888314, shape=(), dtype=float32)","tf.Tensor(0.99996877, shape=(), dtype=float32)"
"tf.Tensor(1.0874428, shape=(), dtype=float32)","tf.Tensor(-0.0012696977, shape=(), dtype=float32)","tf.Tensor(1.0887125, shape=(), dtype=float32)","tf.Tensor(0.9998807, shape=(), dtype=float32)"
"tf.Tensor(1.0872262, shape=(), dtype=float32)","tf.Tensor(-0.0013671219, shape=(), dtype=float32)","tf.Tensor(1.0885932, shape=(), dtype=float32)","tf.Tensor(0.99993455, shape=(), dtype=float32)"
"tf.Tensor(1.0872058, shape=(), dtype=float32)","tf.Tensor(-0.0012675787, shape=(), dtype=float32)","tf.Tensor(1.0884733, shape=(), dtype=float32)","tf.Tensor(0.9998894, shape=(), dtype=float32)"
"tf.Tensor(1.0871859, shape=(), dtype=float32)","tf.Tensor(-0.001166153, shape=(), dtype=float32)","tf.Tensor(1.088352, shape=(), dtype=float32)","tf.Tensor(0.9998426, shape=(), dtype=float32)"
"tf.Tensor(1.0869654, shape=(), dtype=float32)","tf.Tensor(-0.0012647135, shape=(), dtype=float32)","tf.Tensor(1.0882301, shape=(), dtype=float32)","tf.Tensor(0.99989533, shape=(), dtype=float32)"
"tf.Tensor(1.0867841, shape=(), dtype=float32)","tf.Tensor(-0.0013233456, shape=(), dtype=float32)","tf.Tensor(1.0881075, shape=(), dtype=float32)","tf.Tensor(0.9999274, shape=(), dtype=float32)"
"tf.Tensor(1.0865763, shape=(), dtype=float32)","tf.Tensor(-0.0014076105, shape=(), dtype=float32)","tf.Tensor(1.087984, shape=(), dtype=float32)","tf.Tensor(0.99997175, shape=(), dtype=float32)"
"tf.Tensor(1.0868062, shape=(), dtype=float32)","tf.Tensor(-0.0010534092, shape=(), dtype=float32)","tf.Tensor(1.0878596, shape=(), dtype=float32)","tf.Tensor(0.9997963, shape=(), dtype=float32)"
"tf.Tensor(1.0864702, shape=(), dtype=float32)","tf.Tensor(-0.0012640259, shape=(), dtype=float32)","tf.Tensor(1.0877342, shape=(), dtype=float32)","tf.Tensor(0.9999031, shape=(), dtype=float32)"
